News#,Title Content,Match,Score,Polarity
240,"PARTNERSHIP BUYS 51 PCT ORANGECO OJ STAKE","",0,NEUTRAL
241,"COOPERATIVE ENERGY TESTS OIL AT TWO WELLS","cooperative,",1,POSITIVE
242,"AVINDA DEBENTURES CONVERTED TO COMMON SHARES","",0,NEUTRAL
243,"COMEX COPPER FUTURES DROP LATE SETTLE LOWER","",0,NEUTRAL
244,"MAYMA NAMES CHAIRMAN FOR LS AYRES DIVISION","",0,NEUTRAL
245,"DOW DOW UNIT GETS FDA REVERSE OSMOSIS PERMIT","",0,NEUTRAL
246,"CUMMINS ENGINE CO INC CUM SETS PAYOUT","",0,NEUTRAL
247,"LIVE HOG FUTURES TRIM SHARP GAINS AT CLOSE","gains, sharp,",2,POSITIVE
248,"CBT SOYBEAN FUTURES CLOSE STRONG IN NEW CROP","strong,",1,POSITIVE
249,"PHILADELPHIA ELECTRIC PE REPLACES ENGINEER","",0,NEUTRAL
250,"KANSAS CITY WHEAT LOSES EARLY GAINS ENDS LOWER","loses, gains,",0,NEUTRAL
251,"MOODYS DOWNGRADES 18 BILLION DLRS OF DEERE RELATED DEBT","debt,",-1,NEGATIVE
252,"CANADA LAWMAKERS URGE EXEMPTION FROM US BILL","",0,NEUTRAL
253,"CENTRAL BANCSHARES CBSS 1ST QTR NET","",0,NEUTRAL
254,"US CERTIFIED COFFEE STOCKS DOWN IN LATEST WEEK","",0,NEUTRAL
255,"REUTER WORLD NEWS HIGHLIGHTS 1800 GMT APRIL 7","",0,NEUTRAL
256,"TEXTRON TXT PLANS SALE OF AVCO DIVISION","",0,NEUTRAL
257,"NY PLATINUM FUTURES FINISH HIGHER","",0,NEUTRAL
258,"GREEN TREE ACCEPTANCE INC GNT 1ST QTR NET","",0,NEUTRAL
259,"MINNEAPOLIS WHEAT PROTEIN SCALES","",0,NEUTRAL
260,"US IMMIGRATION RULES SPARK CONGRESS OBJECTIONS","objections,",-1,NEGATIVE
261,"JAMESWAY JMY SEES YEAR SALES AT 700 MLN DLRS","",0,NEUTRAL
262,"BANK SEES STRONG DEMAND FOR BTP PRIVATISATION OFFER","strong,",1,POSITIVE
263,"CHICAGO BOARD OF TRADE DELIVERABLE GRAIN STOCKS","",0,NEUTRAL
264,"CUBA CRUDE SUGAR HARVEST FAR BEHIND SCHEDULE","crude,",-1,NEGATIVE
265,"ATT T GETS GEORGIA RATE REDUCTION APPROVAL","approval,",1,POSITIVE
266,"CHICAGO DELIVERABLE WHEAT STOCKS","",0,NEUTRAL
267,"CBT CORN FUTURES CLOSE HIGHER ON FIRM NOTE","",0,NEUTRAL
268,"CHICAGO DELIVERABLE SOYBEAN STOCKS","",0,NEUTRAL
269,"MINNEAPOLIS SPRING WHEAT CLOSES HIGHER","",0,NEUTRAL
270,"DELIVERABLE GRADE GUIDE","",0,NEUTRAL
271,"MINNEAPOLIS DELIVERABLE OAT STOCKS","",0,NEUTRAL
272,"PORK BELLY FUTURES CLOSE MIXED","",0,NEUTRAL
273,"COMEX SILVER FUTURES CLOSE ON HIGHS","",0,NEUTRAL
274,"TOLEDO DELIVERABLE WHEAT STOCKS","",0,NEUTRAL
275,"WORLD SUGAR FUTURES RALLY LATE SETTLE HIGHER","",0,NEUTRAL
276,"TOLEDO DELIVERABLE CORN STOCKS","",0,NEUTRAL
277,"LUMBER FUTURES TRIM LOSSES AT CLOSE","losses,",-1,NEGATIVE
278,"CHASE MANHATTAN TO CLOSE PERU CONSUMER OPERATION","",0,NEUTRAL
279,"ST LOUIS DELIVERABLE CORN STOCKS","",0,NEUTRAL
280,"TOLEDO DELIVERABLE SOYBEAN STOCKS","",0,NEUTRAL
281,"AVON SAYS IT TO BUY GIORGIO INC A FRAGRANCE COMPANY FOR 185 MLN DLRS","",0,NEUTRAL
282,"CANADIAN METALS April 7","",0,NEUTRAL
283,"COMEX ALUMINUM FUTURES SETTLE UNCHANGED","",0,NEUTRAL
284,"KANSAS CITY DELIVERABLE GRAIN STOCKS","",0,NEUTRAL
285,"TWA SAYS MARCH SYSTEM LOAD FACTOR RISES TO 674 PCT FROM 604 PCT A YEAR AGO","",0,NEUTRAL
286,"MAGMA LOWERS COPPER PRICE 050 CT TO 6550 CTS","",0,NEUTRAL
287,"MINNEAPOLIS DELIVERABLE SPRING WHEAT STOCKS","",0,NEUTRAL
288,"YEUTTER WARNS CONGRESS ON TRADE RETALIATION","",0,NEUTRAL
289,"JEUMONTSCHNEIDER SETS UP CANADIAN SUBSIDIARY","",0,NEUTRAL
290,"US GOLD FUTURES END STRONGER NEAR DAYS HIGHS","gold, stronger,",2,POSITIVE
291,"WASTE MANAGEMENT WMT CANNOT ACCOUNT FOR DROP","waste,",-1,NEGATIVE
292,"IRAQ CCC CREDIT GUARANTEES SWITCHED USDA","",0,NEUTRAL
293,"AVON PRODUCTS AVP TO BUY GIORGIO FOR 185 MLN","",0,NEUTRAL
294,"NATIONAL AVERAGE PRICES FOR FARMEROWNED RESERVE","",0,NEUTRAL
295,"CBT WHEAT FUTURES RALLY TO CLOSE HIGHER","",0,NEUTRAL
296,"HONDURAS SEEKING PL480 VESSELS FOR BULK WHEAT","",0,NEUTRAL
297,"BRAZIL SETS UP SPECIAL DEBT COMMISSION","debt,",-1,NEGATIVE
298,"DEERE DE AND UNIT DEBT DOWNGRADED BY MOODYS","debt,",-1,NEGATIVE
299,"MAGMA LOWERS COPPER PRICE 050 CT TO 6550 CTS","",0,NEUTRAL
300,"TWA TWA MARCH TRAFFIC RISES","",0,NEUTRAL
301,"NY COTTON EXTENDS GAINS LATE SETTLES HIGHER","gains,",1,POSITIVE
302,"CBT SOYPRODUCT FUTURES CLOSE MIXED","",0,NEUTRAL
303,"GENCORP GY SAYS BUYBACK BETTER THAN TAKEOVER","better,",1,POSITIVE
304,"WALL STREET STOCKS LOWER IN LATE TRADING","",0,NEUTRAL
305,"BERRY PETROLEUM NORRIS OIL NOIL TO MERGE","",0,NEUTRAL
306,"CCC CREDITS FOR BANGLADESH AMENDED USDA","",0,NEUTRAL
307,"ALLIEDSIGNAL ALD UNIT TO CUT EMPLOYEES","",0,NEUTRAL
308,"NY COCOA FUTURES CLOSE MIXED","",0,NEUTRAL
309,"CCC SEED CREDIT GURANTEES FOR ALGERIA USDA","",0,NEUTRAL
310,"AMR AMR FORMS NEW INVESTMENT UNIT","",0,NEUTRAL
311,"USDA ANNOUNCES WORLD MARKET RICE PRICES","",0,NEUTRAL
312,"TOTAL SYSTEM SERVICES INC TSYS 1ST QTR NET","",0,NEUTRAL
313,"HUBCO INC HCO 1ST QTR NET","",0,NEUTRAL
314,"KANSAS CITY GULF EXPORT PRICES USDA","",0,NEUTRAL
315,"MANHATTAN NATIONAL MLC ELECTS CHAIRMAN","",0,NEUTRAL
316,"CHICAGO CASH GRAIN","",0,NEUTRAL
317,"WILDERNESS EXPERIENCE INC 4TH QTR LOSS","loss,",-1,NEGATIVE
318,"TOTAL SYSTEMS SERVICES TSYS 1ST QTR NET","",0,NEUTRAL
319,"WILDERNESS EXPERIENCE MAY FILE FOR BANKRUPTCY","",0,NEUTRAL
320,"KANSAS CITY DAILY FEEDWHOLESALE PRICES USDA","",0,NEUTRAL
321,"RECENT INITIAL SHARE OFFERINGS FILED WITH SEC","",0,NEUTRAL
322,"ETRON NAMES DIRECTOR OF CHAFF DIVISION","chaff,",-1,NEGATIVE
323,"PERCEPTRONICS PERC UNIT GETS NAVY CONTRACT","",0,NEUTRAL
324,"BERMUDA STAR BSL LEASES VESSEL","",0,NEUTRAL
325,"IRAQ SAYS FIERCE FIGHTING TO DISLODGE IRANIANS","fierce,",-1,NEGATIVE
326,"PREMDOR PLANS TWOFORONE STOCK SPLIT","split,",-1,NEGATIVE
327,"TELETRAK ADVANCED TECHNOLOGY 4TH QTR LOSS","loss, advanced,",0,NEUTRAL
328,"HOOKER CORP LTD NAMES NEW PRESIDENT FOR UNIT","",0,NEUTRAL
329,"CANNON CAN SELLS STAKE IN HBOCANNON VENTURE","",0,NEUTRAL
330,"GENCORP GY STAYS ON SP CREDITWATCH NEGATIVE","negative,",-1,NEGATIVE
331,"HOUSTON OIL TRUST HO HALTS ROYALTIES","trust,",1,POSITIVE
332,"UPPER PENINSULA POWER CO UPEN SETS PAYOUT","",0,NEUTRAL
333,"NY COFFEE FUTURES CLOSE HIGHER","",0,NEUTRAL
334,"ITT CORP ITT DECLARES DIVIDEND","",0,NEUTRAL
335,"DAILY MIDWEST LIVESTOCK SUMMARY USDA","",0,NEUTRAL
336,"PACIFIC LIGHTING CORP PLT QTLY DIVIDEND","",0,NEUTRAL
337,"STALEY CONTINENTAL STA REGULAR DIVIDEND SET","",0,NEUTRAL
338,"ITT CORP ITT REGULAR QTRLY DIVIDEND","",0,NEUTRAL
339,"HOGCORN RATIO UP IN WEEK USDA","",0,NEUTRAL
340,"COMTERM GENERAL INSTRUMENT GRL IN CONTRACT","",0,NEUTRAL
341,"WESTMIN TO RAISE MYRA FALLS CAPACITY BY 33 PCT","falls,",-1,NEGATIVE
342,"MINNEAPOLIS DAILY CASH GRAIN CLOSE RAIL USDA","rail,",-1,NEGATIVE
343,"CRYODYNAMICS CRYD WARRANTS CONVERTED","",0,NEUTRAL
344,"MOODYS DOWNGRADES DAYTON HUDSONS 13 BILLION DLRS OF DEBT","debt,",-1,NEGATIVE
345,"SUN SUN RAISES HEATING OIL BARGE PRICE","",0,NEUTRAL
346,"WALL STREET STOCKS LOWER IN LATE TRADING","",0,NEUTRAL
347,"US SELLING 132 BILLION DLRS OF 3 AND 6MO BILLS APRIL 13 TO PAY DOWN 1235 BILLION DLRS","",0,NEUTRAL
348,"LEVITT LVT FILES FOR DEBENTURE OFFERING","",0,NEUTRAL
349,"SPORTSCENE ACQUIRES CHRISTOPHE VAN HOUTTE CHAIN","",0,NEUTRAL
350,"US CONSUMER CREDIT ROSE 177 BILLION DLRS IN FEB VS REVISED 789 MLN JAN GAIN","gain,",1,POSITIVE
351,"NYSE TUMBLES 45 POINTS ON PROFIT TAKING AND FUTURES RELATED SELL PROGRAMS TRADERS SAY","tumbles,",-1,NEGATIVE
352,"RONSON CORP RONC 4TH QTR DEC 31","",0,NEUTRAL
353,"IRAQ REPORTS FIERCE FIGHTING TO REMOVE IRANIANS","fierce,",-1,NEGATIVE
354,"WESTMIN TO RAISE MYRA FALLS CAPACITY BY 33 PCT","falls,",-1,NEGATIVE
355,"TREASURY BALANCES AT FED ROSE ON APRIL 6","",0,NEUTRAL
356,"GENERAL PHYSICS GPHY TO PURCHASE SHARES","",0,NEUTRAL
357,"ITT CORP TO BUY BACK UP TO 10 MLN SHARES OF COMMON STOCK","",0,NEUTRAL
358,"KANSAS CITY TRUCK PRICES USDA","",0,NEUTRAL
359,"US TO SELL 132 BILLION DLRS IN BILLS","",0,NEUTRAL
360,"MANUFACTURERS MHC IN BUILDING FORECLOSURE","",0,NEUTRAL
361,"TEXACO FILES IN TEXAS COURT TO ENJOIN 103 BILLION DLR BOND PENNZOIL ATTORNEY","enjoin,",-1,NEGATIVE
362,"ITT STOCK BUYBACK TO INCLUDE COMMON AND PREFERRED SHARES","",0,NEUTRAL
363,"TERRACE BANK OF FLORIDA TO SELL 500000 SHARES","",0,NEUTRAL
364,"HISHEAR INDUSTRIES INC HSI SETS PAYOUT","",0,NEUTRAL
365,"COCACOLA BOTTLING COKE TERMINATES TALKS","",0,NEUTRAL
366,"NY FCOJ FUTURES CLOSE HIGHER","",0,NEUTRAL
367,"ITT ITT TO BUY BACK COMMON PREFERRED ISSUES","issues,",-1,NEGATIVE
368,"WINNIPEG OILSEED FUTURES END UP GRAINS MIXED","",0,NEUTRAL
369,"WEEKLY ELECTRIC OUTPUT UP 111 PCT FROM 1986","",0,NEUTRAL
370,"US DEBT FUTURES CLOSE DOWN NEAR DAILY LOWS","debt,",-1,NEGATIVE
371,"DAYTON HUDSON XXX DOWNGRADED BY MOODYS","",0,NEUTRAL
372,"JAPANESE CRUSHERS BUY CANADIAN RAPESEED","",0,NEUTRAL
373,"CAREPLUS CPLS SEEKS APPROVAL IN ACQUISITION","approval,",1,POSITIVE
374,"WALL STREET CLOSE SHARPLY LOWER","sharply,",-1,NEGATIVE
375,"NY PHYSICAL COFFEE MARKET SEES LIGHT BUSINESS","",0,NEUTRAL
376,"SOUTHERN UNION SUG TO SELL NOTES DEBENTURES","",0,NEUTRAL
377,"CANADA STOCKS CLOSE LOWER ON PROFIT TAKING","",0,NEUTRAL
378,"US ENERGY FUTURES SETTLE WITH MODEST GAINS","gains, modest,",2,POSITIVE
379,"US FEB CONSUMER CREDIT ROSE 177 BILLION DLRS","",0,NEUTRAL
380,"YEUTTER OPPOSES US RETALIATORY POWER TRANSFER","retaliatory,",-1,NEGATIVE
381,"GULF EDIBLE OIL PRICES April 7","",0,NEUTRAL
382,"TEXACO TX FILES TO ENJOIN 103 BILLION DLR BOND","enjoin,",-1,NEGATIVE
383,"MOODYS AFFIRMS UNITED TECHNOLOGIES UTX DEBT","debt,",-1,NEGATIVE
384,"YEUTTER CALLS TEXTILE BILL PURE PROTECTIONISM","pure,",1,POSITIVE
385,"GROUP TO BUY MORE INTERMEDICS ITM SHARES","",0,NEUTRAL
386,"SEAGATE TECHNOLOGY SGAT 3RD QTR MARCH 3 NET","",0,NEUTRAL
387,"GROUP RAISES TEXSTYRENE FOAM STAKE TO 117 PCT","",0,NEUTRAL
388,"ENRO HOLDING BUYS ENRO SHIRT AND FOXCROFT","",0,NEUTRAL
389,"NEBRASKA FEEDLOT CATTLE UP 050100 DLR USDA","",0,NEUTRAL
390,"SPARTECH SPTN REVERSE STOCK SPLIT APPROVED","split,",-1,NEGATIVE
391,"PEOPLE RIDESHARING SYSTEMS RIDE 1ST QTR NET","",0,NEUTRAL
392,"SUPERMARKETS GENERAL SGL AFFIRMED BY SP","",0,NEUTRAL
393,"ITT CORP TO REDEEM THREE SERIES OF PREFERRED STOCK","redeem,",1,POSITIVE
394,"GAO FARM CREDIT PLAN SUPPORTED BY KEY LAWMAKER","supported,",1,POSITIVE
395,"BRAZILS DEBT CRISIS BECOMING POLITICAL CRISIS","crisis, debt,",-2,NEGATIVE
396,"WALL STREET STOCKS CLOSING AVERAGES","",0,NEUTRAL
397,"AMEX STOCK PRICES CLOSE LOWER","",0,NEUTRAL
398,"BRAZIL SETS UP SPECIAL DEBT COMMISSION","debt,",-1,NEGATIVE
399,"DESJARDINS GROUP LOWERS VISA INTEREST RATE","",0,NEUTRAL
400,"SEEQ TECHNOLOGY INC SEEQ 2ND QTR MARCH 31","",0,NEUTRAL
401,"TXW OKLA FEEDLOT CATTLE STDYUP 050 DLRUSDA","",0,NEUTRAL
402,"NY OILSEEDS REPORT","",0,NEUTRAL
403,"BAHIA COCOA FUTURES CLSG","",0,NEUTRAL
404,"LITTLE INDUSTRY IMPROVEMENT DATA GENERAL DGN","improvement,",1,POSITIVE
405,"MINNEAPOLIS HFCS TRADE PUT AT 109 CONTRACTS","",0,NEUTRAL
406,"DOLLAR ENDS WITH MODEST LOSSES IN NEW YORK","losses, modest,",0,NEUTRAL
407,"SENATE EXTENDS DAIRY COMMISSION REPORT","",0,NEUTRAL
408,"CENTRAL US CARLOT PORK TRADE USDA APRIL 7","",0,NEUTRAL
409,"USSDR RATE MOVES TO 128435","",0,NEUTRAL
410,"REPUBLICBANK RPT DEBT DOWNGRADED BY SP","debt,",-1,NEGATIVE
411,"NACCO INDUSTRIES NC TO REPORT 2ND QTR GAIN","gain,",1,POSITIVE
412,"NYFE TO MOVE TO NY COTTON EXCHANGE","",0,NEUTRAL
413,"INTERFACE FLOORING SYSTEMS IFSIA IN OFFERING","",0,NEUTRAL
414,"CASH WHOLESALE PORK PRICES","",0,NEUTRAL
415,"SENATE EXTENDS DAIRY COMMISSION REPORT","",0,NEUTRAL
416,"BRAZILIAN SOYBEAN AND PRODUCT MARKET","",0,NEUTRAL
417,"BUFFTON BUFF TO POST INVESTIGATION CHARGE","",0,NEUTRAL
418,"CASH WHOLESALE BEEF PRICES","",0,NEUTRAL
419,"YEUTTER BLAMES OVERPRODUCTION FOR TRADE PROBLEMS","problems,",-1,NEGATIVE
420,"ASCS TERMINAL MARKET VALUES FOR PIK GRAIN","",0,NEUTRAL
421,"SUMMERWINTER TIME CHANGES","",0,NEUTRAL
422,"NY RUBBER REPORT","",0,NEUTRAL
423,"AMERICAN DYNAMICS AMDC TO SELL 51 PCT STAKE","",0,NEUTRAL
424,"ITT ITT TO REDEEM THREE PREFERRED ISSUES","redeem, issues,",0,NEUTRAL
425,"COMMODITY RESEARCH BUREAU PRICES INDEX New York","",0,NEUTRAL
426,"CONRAIL FILES PETITION AGAINST ERIE ERIE","",0,NEUTRAL
427,"BOXED BEEF CUTOUT VALUEMOVEMENTUSDA","",0,NEUTRAL
428,"REUTER COMMODITY HIGHLIGHTS 2100 GMT APRIL 7","",0,NEUTRAL
429,"GRAIN SHIPS LOADING AT PORTLAND","",0,NEUTRAL
430,"ITALYS ENI TO INVEST IN VENEZUELAN PROJECTS","",0,NEUTRAL
431,"BRAZILIAN DOMESTIC SOYBEAN AND PRODUCT","",0,NEUTRAL
432,"DREXEL TELLS US STOCK BUYERS TO LOOK ABROAD","",0,NEUTRAL
433,"EASTERN KANSAS FEEDLOT CATTLE STEADY USDA","steady,",1,POSITIVE
434,"WESTERN KANSAS FEEDLOT CATTLE STDYUP 050 USDA","",0,NEUTRAL
435,"TEXACO CONFIRMS IT FILED PETITION FOR RELIEF FROM BOND PROVISIONS IN TEXAS APPEALS COURT","relief,",1,POSITIVE
436,"REPUBLICBANK RPT TO RECLASSIFY BRAZIL LOANS","",0,NEUTRAL
437,"SUPPLIES MIDEAST TENSION FUEL GAINS IN OIL","tension, gains,",0,NEUTRAL
438,"US STOCK INDEX FUTURES PLUMMET IN LATE TRADE","",0,NEUTRAL
439,"CANADIAN BONDS CLOSE LOWER","",0,NEUTRAL
440,"FOB US GULF CORN VALUES SLIGHTLY FIRMER","firmer,",1,POSITIVE
441,"API SAYS DISTILLATE STOCKS UP 628000 BBLS GASOLINE UP 229 MLN CRUDE UP 852 MLN","crude,",-1,NEGATIVE
442,"SOUTHERN TEXAS GRAIN DIFFERENTIALS ADJUSTED","",0,NEUTRAL
443,"TEXACO TX CONFIRMS TEXAS COURT FILING","",0,NEUTRAL
444,"US CREDIT MARKETS CLOSE SHARPLY LOWER","sharply,",-1,NEGATIVE
445,"DOLLAR ENDS WITH MODEST LOSSES IN NEW YORK","losses, modest,",0,NEUTRAL
446,"YEUTTER OPPOSES US RETALIATORY POWER TRANSFER","retaliatory,",-1,NEGATIVE
447,"YEUTTER CALLS TEXTILE BILL PURE PROTECTIONISM","pure,",1,POSITIVE
448,"YEUTTER BLAMES OVERPRODUCTION FOR TRADE PROBLEMS","problems,",-1,NEGATIVE
449,"AMOSKEAG BANK AMKG TO SEEK REHEARING","",0,NEUTRAL
450,"EXPORT BUSINESS GRAINSOILSEEDS COMPLEX","complex,",-1,NEGATIVE
451,"EGYPT SAID TO CANCEL PL480 SOFT WHEAT TENDER","tender, soft,",2,POSITIVE
452,"DOE RECOMMENDS SPECIAL UNIT TO ENRICH URANIUM","enrich,",1,POSITIVE
453,"RED LION INNS LP BEGINS OFFERING","",0,NEUTRAL
454,"JORDAN BOOSTS BIDS IN EXPORT BONUS WHEAT TENDER","tender, bonus,",2,POSITIVE
455,"MOROCCO TENDERS THURSDAY FOR PL 480 WHEAT","",0,NEUTRAL
456,"US CREDIT MARKETS CLOSE SHARPLY LOWER","sharply,",-1,NEGATIVE
457,"COMMODITIES TODAY IN WASHINGTON FOR APRIL 8","",0,NEUTRAL
458,"BAKER VOLCKER MEET WEST GERMAN OFFICIALS","",0,NEUTRAL
459,"LAC LAC BOOSTING EXPLORATION SPENDING","",0,NEUTRAL
460,"TRILON DECLARES STOCK DIVIDEND","",0,NEUTRAL
461,"LAC MINERALS BOOSTING EXPLORATION SPENDING","",0,NEUTRAL
462,"LOGICON INC LGN GETS CONTRACT ADDONS","",0,NEUTRAL
463,"API SAYS DISTILLATE GASOLINE STOCKS UP IN WEEK","",0,NEUTRAL
464,"REUTER CANADA BUSINESS HIGHLIGHTS","",0,NEUTRAL
465,"REUTER MONEY NEWS HIGHLIGHTS 2145 GMT APRIL 7","",0,NEUTRAL
466,"FIRST TORONTO COMPLETES ISSUE","issue,",-1,NEGATIVE
467,"ALLEGHENY AG PREFERED SHAREHOLDERS FILE SUIT","prefered,",1,POSITIVE
468,"CAPITAL CITIESABCS CCB ABC TV IN DEAL","",0,NEUTRAL
469,"TAP AIR PORTUGAL SIGNS CONTRACT FOR AIRBUS","",0,NEUTRAL
470,"CANADIANS URGE EXEMPTION FROM US TRADE BILL","",0,NEUTRAL
471,"INTERFACE IFSIA BEGINS OFFERING","",0,NEUTRAL
472,"CHEVRON CHV LAUNCHES PLATFORM OFF CALIFORNIA","",0,NEUTRAL
473,"MARITRANS LP BEGINS OFFERING","",0,NEUTRAL
474,"AMERICAN AGRONOMICS CORP AGR 2ND QTR FEB 28","",0,NEUTRAL
475,"NASA PICKS BOEING BA FOR SYSTEM CONTRACT","",0,NEUTRAL
