News#,Title Content,Match,Score,Polarity
476,"JAPAN SEEKS TO STRENGTHEN PARIS ACCORD ON CURRENCIES JAPANESE OFFICIALS SAY","",0,NEUTRAL
477,"CURRENCY TARGET ZONES WILL NOT BE DISCUSSED AT G7 MEETING JAPANESE OFFICIALS SAY","",0,NEUTRAL
478,"REUTER BUSINESS NEWS HIGHLIGHTS APRIL 7","",0,NEUTRAL
479,"TEXAS MAY CONSIDER INCOME TAX TO SOLVE BUDGET WOES","",0,NEUTRAL
480,"GYNEX GYNXU SEARLE END MARKETING PACT","",0,NEUTRAL
481,"HELIGMEYERS CO HMY INCREASES DIVIDEND","",0,NEUTRAL
482,"HELIGMEYERS CO HMY YEAR FEB 28","",0,NEUTRAL
483,"NANOMETRICS INC NANO REDUCES WORKFORCE","",0,NEUTRAL
484,"SENATE REPORT REAGAN PLANS EARLY SDI DEPLOYMENT","",0,NEUTRAL
485,"KELLY OIL AND GAS PARTNERS KLY YEAR DEC 31","",0,NEUTRAL
486,"TRANSCANADA RESOURCES WINS FILING EXTENSION","wins,",1,POSITIVE
487,"JAPAN SEEKS TO STRENGTHEN PARIS CURRENCY ACCORD","",0,NEUTRAL
488,"MOODYS SAYS LOWER RATINGS SHOW 1987 DOWNTREND","",0,NEUTRAL
489,"COMSAT CQ CHANGES NAME OF HINET UNIT","",0,NEUTRAL
490,"AMERITRUST AMTR INTRODUCES IRA FUND","",0,NEUTRAL
491,"TCW CONVERTIBLE SECURITIES CVT SETS DIVIDEND","",0,NEUTRAL
492,"AUSTRALIAN DOLLAR OPENS EASIER","easier,",1,POSITIVE
493,"HOUSE COMMITTEE SLASHES STAR WARS FUNDING","",0,NEUTRAL
494,"RUDING SAYS BANKS DEBTORS SHOULD TAKE LEAD","lead,",1,POSITIVE
495,"CURRENCY FUTURES TO KEY OFF G5 G7 MEETINGS","",0,NEUTRAL
496,"TEXACO GETS TEMPORARY RESTRAINING ORDER FROM TEXAS COURT AGAINST PENNZOIL","",0,NEUTRAL
497,"TEXACO TX GETS TEMPORARY RESTRAINING ORDER","",0,NEUTRAL
498,"POEHL WARNS AGAINST FURTHER DOLLAR FALL","fall,",-1,NEGATIVE
499,"NZ UNEMPLOYMENT RATE 39 PCT IN DECEMBER QUARTER","",0,NEUTRAL
500,"DOLLAR OPENS EASIER IN TOKYO","easier,",1,POSITIVE
501,"NZEALAND RESERVE BANK GIVES BOND TENDER DETAILS","tender,",1,POSITIVE
502,"Bank of Japan buys dollars shortly after opening at around 14530 yen dealers","",0,NEUTRAL
503,"BANK OF JAPAN INTERVENES SOON AFTER TOKYO OPENING","",0,NEUTRAL
504,"US DOLLAR OPENS LOWER IN HONG KONG","",0,NEUTRAL
505,"JAPAN RUBBER STOCKS FALL IN MARCH","fall,",-1,NEGATIVE
506,"SOUTH KOREAN WON FIXED AT 25MONTH HIGH","won,",1,POSITIVE
507,"TOKYO GOLD FUTURES OPEN SLIGHTLY FIRMER","gold, firmer,",2,POSITIVE
508,"HONG KONG TERM MONEY 1000 APR 8","",0,NEUTRAL
509,"GOLD OPENS FIRMER IN HONG KONG","gold, firmer,",2,POSITIVE
510,"SYDNEY FINANCIAL FUTURES OPEN MIXED","",0,NEUTRAL
511,"US INTEREST RATE FUTURES OPEN SLIGHTLY LOWER","",0,NEUTRAL
512,"SIMEX CURRENCY FUTURES EASE IN EARLY TRADING","ease,",1,POSITIVE
513,"NIPPON MINING LOWERS COPPER PRICE","",0,NEUTRAL
514,"REUTER WORLD NEWS HIGHLIGHTS 0300 GMT APRIL 8","",0,NEUTRAL
515,"ASIAN DOLLAR DEPOSITS OPEN QUIETLY MIXED","",0,NEUTRAL
516,"YEN BOND FUTURES HIT RECORD HIGH IN EARLY TRADE","",0,NEUTRAL
517,"HK OFFICIAL STOCK EXCHANGE BAR JARDINE ISSUE","issue,",-1,NEGATIVE
518,"AUSTRALIAN UNIONS LAUNCH NEW SOUTH WALES STRIKES","",0,NEUTRAL
519,"JAPANS LDP URGES MORE IMPORTS OF 12 FARM ITEMS","",0,NEUTRAL
520,"JAPANESE OFFICIAL TAKES DATA TO MICROCHIP TALKS","",0,NEUTRAL
521,"SHARP CORP SHRPT TO SET UP PLANT IN THAILAND","sharp,",1,POSITIVE
522,"YUGOSLAV WORKERS MAY BE ANGERED BY LOST SUBSIDIES","lost,",-1,NEGATIVE
523,"FRENCH GOVERNMENT WINS CONFIDENCE VOTE","wins, confidence,",2,POSITIVE
524,"ASIAN EXPORTERS FEAR DAMAGE FROM USJAPAN RIFT","rift, damage, fear,",-3,NEGATIVE
525,"UAL UALN PILOTS PROPOSE WAGE CUT TO FUND BUYOUT","",0,NEUTRAL
526,"CHINA DAILY SAYS VERMIN EAT 712 PCT GRAIN STOCKS","",0,NEUTRAL
527,"JAPAN TO REVISE LONGTERM ENERGY DEMAND DOWNWARDS","",0,NEUTRAL
528,"NISSAN MAY SUPPLY PARTS TO MEXICAN FORD CHRYSLER","",0,NEUTRAL
529,"NEW ZEALAND RAISES FOREIGN INVESTMENT THRESHOLD","",0,NEUTRAL
530,"THAI TRADE DEFICIT WIDENS IN FIRST QUARTER","",0,NEUTRAL
531,"INDONESIA SEES CPO PRICE RISING SHARPLY","sharply,",-1,NEGATIVE
532,"JAPANESE CONSORTIUM WINS NEW YORK SUBWAY CAR ORDER","wins,",1,POSITIVE
533,"Japan fouryear note auction average yield record low 3714 pct stop 3743 official","",0,NEUTRAL
534,"Tokyo stock market index rises 12834 to record close of 2291299","",0,NEUTRAL
535,"US HOUSE COMMITTEE PROPOSES DEFENCE CUTS","",0,NEUTRAL
536,"NEC SUES SEIKO EPSON OVER COPYRIGHT INFRINGEMENT","sues, infringement,",-2,NEGATIVE
537,"AUSTRALIAN FOREIGN SHIP BAN ENDS BUT NSW PORTS HIT","",0,NEUTRAL
538,"INDONESIAN COMMODITY EXCHANGE MAY EXPAND","",0,NEUTRAL
539,"SRI LANKA GETS USDA APPROVAL FOR WHEAT PRICE","approval,",1,POSITIVE
540,"WESTERN MINING TO OPEN NEW GOLD MINE IN AUSTRALIA","gold,",1,POSITIVE
541,"SUMITOMO BANK AIMS AT QUICK RECOVERY FROM MERGER","recovery,",1,POSITIVE
542,"SUBROTO SAYS INDONESIA SUPPORTS TIN PACT EXTENSION","supports,",1,POSITIVE
543,"SOUTH AFRICA MINES BODY SEES MAY DAY WORK STOPPAGE","work,",1,POSITIVE
544,"FINAL TERMS SET ON ATARI CORP CONVERTIBLE EUROBOND","",0,NEUTRAL
545,"BANGLADESH LIKELY TO SET HIGHER DEVELOPMENT PLAN","",0,NEUTRAL
546,"Bundesbank allocates 61 billion marks in 28day repurchase pact at 380 pct","",0,NEUTRAL
547,"BUNDESBANK ALLOCATES 61 BILLION MARKS IN TENDER","tender,",1,POSITIVE
548,"UN OFFERS GRANT FOR STUDY ON BANGLADESH BRIDGE","",0,NEUTRAL
549,"EIB 300 MLN GUILDER BULLET BOND PRICED AT PAR","",0,NEUTRAL
550,"BOND CORP STILL CONSIDERING ATLAS MINING BAILOUT","",0,NEUTRAL
551,"ECONOMIC SPOTLIGHT EXCESS MONEY HURTS THAI BANKS","hurts,",-1,NEGATIVE
552,"CHINA INDUSTRIAL OUTPUT RISES IN FIRST QUARTER","",0,NEUTRAL
553,"SAITAMA BANK ISSUES 100 MLN DLR CONVERTIBLE BOND","issues,",-1,NEGATIVE
554,"WESTPAC BANKING ISSUES 50 MLN AUSTRALIAN DLR BOND","issues,",-1,NEGATIVE
555,"JAPANESE AUTOMAKERS TURN TO FOURWHEEL STEERING","",0,NEUTRAL
556,"JAPAN MINISTRY SAYS OPEN FARM TRADE WOULD HIT US","",0,NEUTRAL
557,"AMATIL PROPOSES TWOFORFIVE BONUS SHARE ISSUE","issue, bonus,",0,NEUTRAL
558,"BOWATER 1986 PRETAX PROFITS RISE 156 MLN STG","",0,NEUTRAL
559,"UK MONEY MARKET DEFICIT FORECAST AT 250 MLN STG","",0,NEUTRAL
560,"SOUTH KOREA MOVES TO SLOW GROWTH OF TRADE SURPLUS","slow,",-1,NEGATIVE
561,"FINNS AND CANADIANS TO STUDY MTBE PRODUCTION PLANT","",0,NEUTRAL
562,"GERMAN ENGINEERING WAGEROUND TALKS BREAK DOWN","break,",-1,NEGATIVE
563,"CRA SOLD FORREST GOLD FOR 76 MLN DLRS WHIM CREEK","gold,",1,POSITIVE
564,"MALAYSIA SETS 100 MLN SWISS FRANC NOTES ISSUE","issue,",-1,NEGATIVE
565,"GERMAN INDUSTRIAL EMPLOYMENT SEEN STAGNATING","",0,NEUTRAL
566,"FEDERAL REALTY ISSUES 75 MLN DLR CONVERTIBLE BOND","issues,",-1,NEGATIVE
567,"SEOUL STOCK MARKET CONSOLIDATES ON STATE MEASURES","",0,NEUTRAL
568,"MALAYSIA SHELVES HUGE HYDROELECTRIC PROJECT","",0,NEUTRAL
569,"QUEBEC ISSUES 30 BILLION YEN EUROBOND","issues,",-1,NEGATIVE
570,"BOWATER INDUSTRIES PROFIT EXCEED EXPECTATIONS","exceed,",1,POSITIVE
571,"CITIBANK NORWAY UNIT LOSES SIX MLN CROWNS IN 1986","loses,",-1,NEGATIVE
572,"JAPANESE ECONOMIC PACKAGE SEEN AS MAJOR CHANGE","",0,NEUTRAL
573,"VIEILLE MONTAGNE SAYS 1986 CONDITIONS UNFAVOURABLE","",0,NEUTRAL
574,"VIEILLE MONTAGNE REPORTS LOSS DIVIDEND NIL","loss,",-1,NEGATIVE
575,"EC MAINLY FOR TIN EXTENSION NO UK STAND TAKEN","",0,NEUTRAL
576,"IAE CALLS OFF SUPERFAN ENGINE PROJECT","",0,NEUTRAL
577,"JAPAN BRITAIN TO EXCHANGE SECURITIES MARKET INFO","",0,NEUTRAL
578,"SOUTH KOREA STUDIES RESTRUCTURING FINANCIAL SECTOR","restructuring,",1,POSITIVE
579,"JAPAN GIVEN LITTLE HOPE OF AVOIDING US SANCTIONS","",0,NEUTRAL
580,"THAI ZINC EXPORTS FALL IN MARCH","fall,",-1,NEGATIVE
581,"DUTCH PROPOSE STRICT INSIDER TRADING LAW","strict,",-1,NEGATIVE
582,"DANSK NATURGAS ISSUES 10 BILLION YEN EUROBOND","issues,",-1,NEGATIVE
583,"EC SUGAR TENDER HARD TO PREDICT LONDON TRADE","tender, hard,",0,NEUTRAL
584,"NORTH YEMEN CALLS SUGAR BUYING TENDER TRADE","tender,",1,POSITIVE
585,"JAPAN TO HOLD FORMAL FINANCIAL TALKS WITH FRANCE","",0,NEUTRAL
586,"ANHEUSERBUSCH JOINS BID FOR SAN MIGUEL","",0,NEUTRAL
587,"CHINA CONSTRUCTION BANK MANDATES 150 MLN DLR LOAN","",0,NEUTRAL
588,"ECONOMIC SPOTLIGHT AUSTRALIAN MARKETS BOOMING","booming,",1,POSITIVE
589,"ECONOMIC SPOTLIGHT KUWAITI ECONOMY","",0,NEUTRAL
590,"MALAYSIA MAY NOT MEET 1987 OIL PALM TARGET","",0,NEUTRAL
591,"ELDERS PLANS TO FLOAT OFF COURAGE PUBS","courage,",1,POSITIVE
592,"FREEPORT TO START SULPHUR MINE IN PHILIPPINES","",0,NEUTRAL
593,"BANK OF JAPAN HAS NO COMMENT ON YEN BOND REPORT","",0,NEUTRAL
594,"MAFINA ISSUES 200 MLN SFR BOND WITH WARRANTS","issues,",-1,NEGATIVE
595,"HOKURIKU ELECTRIC ISSUES 35 MLN DLR WARRANT BOND","issues,",-1,NEGATIVE
596,"SAITAMA BANK ISSUES 100 MLN SFR CONVERTIBLE","issues,",-1,NEGATIVE
597,"JARDINE MATHESON SAID IT SETS TWOFORFIVE BONUS ISSUE REPLACING B SHARES","issue, bonus,",0,NEUTRAL
598,"MONIER SAYS BRITAINS REDLAND MAY BID FOR IT","",0,NEUTRAL
599,"FEDERAL REALTY ISSUES 75 MLN DLR CONVERTIBLE BOND","issues,",-1,NEGATIVE
600,"QUEBEC ISSUES 30 BILLION YEN EUROBOND","issues,",-1,NEGATIVE
601,"ISUZU PLANS NO INTERIM DIVIDEND","",0,NEUTRAL
602,"JAPANESE OFFICIAL TAKES DATA TO MICROCHIP TALKS","",0,NEUTRAL
603,"FRENCH GOVERNMENT WINS CONFIDENCE VOTE","wins, confidence,",2,POSITIVE
604,"NORWAY TO TIGHTEN RULES FOR REGISTERING LOANS","",0,NEUTRAL
605,"BELL GROUP CONFIRMS STANDARD CHARTERED STAKE","",0,NEUTRAL
606,"S AFRICA MINES BODY SEES MAY DAY WORK STOPPAGE","work,",1,POSITIVE
607,"NIPPON STEEL DENIES CHINA SEEKING JAPANESE PLANTS","denies,",-1,NEGATIVE
608,"FRENCH FEBRUARY CAR OUTPUT UP 272 PCT","",0,NEUTRAL
609,"JARDINE MATHESON REPLACES B SHARE BY BONUS ISSUE","issue, bonus,",0,NEUTRAL
610,"JAPAN GIVEN LITTLE HOPE OF AVOIDING US SANCTIONS","",0,NEUTRAL
611,"BANK OF JAPAN INTERVENES SOON AFTER TOKYO OPENING","",0,NEUTRAL
612,"MOSCOW INDIGNANT AT REAGAN STATEMENT","indignant,",-1,NEGATIVE
613,"BATTLES FLARE NEAR SOUTHERN BEIRUT CAMPS","flare,",-1,NEGATIVE
614,"SOUTH AFRICAN OUTLOOK SEEN BRIGHTER LIBERTY LIFE","brighter, liberty,",2,POSITIVE
615,"MALAYSIAN FUND TO BE LAUNCHED IN US IN MAY","",0,NEUTRAL
616,"INDONESIAN INFLATION RATE 88 PCT IN 198687","",0,NEUTRAL
617,"UK MONEY MARKET GIVEN 53 MLN STG ASSISTANCE","",0,NEUTRAL
618,"COUPON CUT ON KEIHANSHIN REAL ESTATE WARRANT BOND","",0,NEUTRAL
619,"SAN MIGUEL DEAL HIT BY MORE LAWSUITS","",0,NEUTRAL
620,"RAIN BOOSTS CENTRAL QUEENSLAND SUGAR CANE CROP","",0,NEUTRAL
621,"FRENCH TRADERS FORECAST EC SUGAR TENDER","tender,",1,POSITIVE
622,"PHILADELPHIA SEES CURRENCY OPTIONS TRADE IN ASIA","",0,NEUTRAL
623,"THYSSEN UNIT TO COOPERATE WITH CANADIAN FIRM","",0,NEUTRAL
624,"ITALYS LA FONDIARIA TO REPORT HIGHER 1986 PROFITS","",0,NEUTRAL
625,"NATIONAL BANK MORTGAGE ISSUES CANADIAN DLR BOND","issues,",-1,NEGATIVE
626,"NICKEL PRICES UNLIKELY TO RISE MUCH SHEARSON","unlikely,",-1,NEGATIVE
627,"HONG KONG PROVIDES NEW GUARANTEE FOR MTRC DEBTS","debts, guarantee,",0,NEUTRAL
628,"HIGHER 1986 PROFIT FOR DUTCH CHEMICAL FIRM DSM","",0,NEUTRAL
629,"POEHL WARNS AGAINST FURTHER DOLLAR FALL","fall,",-1,NEGATIVE
630,"CINCINNATI BELL CSN STARTS AUXTON AUXT BID","",0,NEUTRAL
631,"CALIFORNIA BIOTECH CBIO SEES 1ST QTR LOSS","loss,",-1,NEGATIVE
632,"PALL CORP PLL SETS QUARTERLY DIVIDEND","",0,NEUTRAL
633,"JAPAN DIVISION OF LABOUR WITH ASIA URGED","",0,NEUTRAL
634,"BOTSWANA APPEALS FOR DROUGHT AID","drought,",-1,NEGATIVE
635,"UK GOVT TO INJECT 283 MLN STG INTO ROLLS ROYCE","",0,NEUTRAL
636,"CALIFORNIA MOVES AGAINST KMG MAIN HURDMAN","",0,NEUTRAL
637,"IRAN MOUNTS FRESH ATTACKS ON IRAQ NEAR BASRA","attacks, fresh,",0,NEUTRAL
638,"OECD URGES GERMANY TO STEP UP AID","",0,NEUTRAL
639,"UNILEVER SEEKS BUYER FOR STAUFFER CHEMICAL","",0,NEUTRAL
640,"ASEAN SHOWS MIXED PERFORMANCE IN 1986","",0,NEUTRAL
641,"CONRAC CORP SAID IT HAS ENTERED TALKS ON ITS ACQUISITION WITH SEVERAL PARTIES","",0,NEUTRAL
642,"BRITAIN JAPAN CLASH OVER STOCK MARKET ACCESS","clash,",-1,NEGATIVE
643,"CANADIAN AIRLINES TO PURCHASE SIX BOEING 767 AIRCRAFT","",0,NEUTRAL
644,"ALLIED SIGNAL ALD FIBERS UNIT SETS RESEARCH","",0,NEUTRAL
645,"VARIAN VAR GETS TOSHIBA CORP CONTRACT","",0,NEUTRAL
646,"ASIX SYSTEMS GETS MORE FINANCING","",0,NEUTRAL
647,"CONRAC CAX IN MERGER TALKS WITH SEVERAL","",0,NEUTRAL
648,"TOP FRENCH BANKER SEES CHINA FOREIGN DEBT VERY LOW","top, debt,",0,NEUTRAL
649,"JAPANS LDP URGES MORE IMPORTS OF 12 FARM ITEMS","",0,NEUTRAL
650,"AUSTRALIAN UNIONS LAUNCH NEW SOUTH WALES STRIKES","",0,NEUTRAL
651,"TANZANIA RAISES PRICES TO KEEP BUDGET DEFICIT DOWN","",0,NEUTRAL
652,"COMPUTER RESEARCH INC CORE 2ND QTR FEB 28 NET","",0,NEUTRAL
653,"NMR CENTERS NMRC STARTS BUILDING IMAGE CENTER","",0,NEUTRAL
654,"NO SPECIAL CHECKS AT GERMAN BANKS BECAUSE OF VW","",0,NEUTRAL
655,"AUSTRALIAN FOREIGN SHIP BAN ENDS","",0,NEUTRAL
656,"RUBBERMAID INC 1ST QTR SHR 28 CTS VS 22 CTS","",0,NEUTRAL
657,"INDEPENDENT CHAIRMAN FOR DUTCH CARGO DISPUTE","dispute,",-1,NEGATIVE
658,"ELECTRO RENT CORP ELRC 3RD QTR FEB 28 NET","",0,NEUTRAL
659,"BOEING BA UNIT CHOOSES UNDUCTED FAN ENGINE","",0,NEUTRAL
660,"RUBBERMAID INC RBD 1ST QTR NET","",0,NEUTRAL
661,"WTC INTERNATIONAL INC WAF 4TH QTR FEB 28 NET","",0,NEUTRAL
662,"UK MONEY MARKET GIVEN FURTHER 166 MLN STG HELP","",0,NEUTRAL
663,"MEAD CORP 1ST QTR OPER SHR 109 DLRS VS 67 CTS","",0,NEUTRAL
664,"CANADIAN AIRLINES TO PURCHASE SIX BOEINGBAJETS","",0,NEUTRAL
665,"RUBBERMAID RBD SEES CONTINUED IMPROVEMENT","improvement,",1,POSITIVE
666,"CAYUGA SAVINGS BANK CAYB 1ST QTR NET","savings,",1,POSITIVE
667,"JOHNSTOWN SAVINGS BANK FSB JSBK 1ST QTR NET","savings,",1,POSITIVE
668,"HOME SAVINGS AND LOAN ASSOCIATION INC HSLD","savings,",1,POSITIVE
669,"GEODYNAMICS CORP GDYN 3RD QTR FEB 27 NET","",0,NEUTRAL
670,"NORTH STAR URANIUM INC CHANGES NAME","",0,NEUTRAL
671,"GREAT LAKES CHEMICAL GLK TO BUILD NEW PLANT","great,",1,POSITIVE
672,"SWEDISH UNEMPLOYMENT STEADY IN MARCH","steady,",1,POSITIVE
673,"COMPAQ CPQ EXPECTS HIGHER FIRST QUARTER NET","",0,NEUTRAL
674,"CHRISTIAN DEMOCRAT MINISTERS RESIGN","",0,NEUTRAL
675,"MACOM MAI ENDS CHIEF OPERATING OFFICER POST","",0,NEUTRAL
676,"IU INTERNATIONAL IU TO SELL INSURANCE UNITS","",0,NEUTRAL
677,"COLOROCS CLRX EXTENDS WARRANT EXERCISE PERIOD","",0,NEUTRAL
678,"MASON BEST FORMS ENERGY HOLDING COMPANY","best,",1,POSITIVE
679,"CXR TELCOM CORP CXRL 3RD QTR MARCH 31 NET","",0,NEUTRAL
680,"PROXMIRE OUTLINES INSIDER TRADING LEGISLATION","",0,NEUTRAL
681,"HELEN OF TROY CORP HELE 4TH QTR FEB 28 NET","",0,NEUTRAL
682,"BANKERS TRUST BT PUTS BRAZIL ON NONACCRUAL","trust,",1,POSITIVE
683,"FIRST MERCANTILE CURRENCY FUND INC 1ST QTR NET","",0,NEUTRAL
684,"UK INTERVENTION BD SAYS EC SOLD 118350 TONNES WHITE SUGAR AT REBATE 46496 ECUS","",0,NEUTRAL
685,"STOLTENBERG SEES MOVES TO STRENGTHEN PARIS ACCORD","",0,NEUTRAL
686,"UK INTERVENTION BOARD DETAILS EC SUGAR SALES","",0,NEUTRAL
687,"FORD EXTENDS INCENTIVE PROGRAM ON LIGHT TRUCKS TO APRIL 30 FROM APRIL SIX","",0,NEUTRAL
688,"NORANDA TO SELL 150 MLN DLRS IN DEBENTURES","",0,NEUTRAL
689,"BACHE SECURITIES CANADA BUYS TORONTO EXCHANGE SEAT FOR 301000 DLRS","",0,NEUTRAL
690,"MAFINA BOND WITH WARRANTS SET AT 250 MLN SFR","",0,NEUTRAL
691,"MEAD MEA EXPECTS IMPROVED EARNINGS THIS YEAR","improved,",1,POSITIVE
692,"ENDOTRONICS SEEKS TO ESTABLISH 2ND QTR RESERVE","",0,NEUTRAL
693,"AMERTEK INC ATEKF 1ST QTR NET","",0,NEUTRAL
694,"COMSTOCK GROUP CSTK SELLS PREFERRED STOCK","",0,NEUTRAL
695,"QVC NETWORK QVCN CLARIFIES AGREEMENT","",0,NEUTRAL
696,"ALEX BROWN INC ABSB 1ST QTR MARCH 27 NET","",0,NEUTRAL
697,"EQUITABLE RESOURCES EQT FILES UNIT OFFERING","equitable,",1,POSITIVE
698,"TOWN AND COUNTRY JEWELRY MANUFACTURING TCJC","",0,NEUTRAL
